2021-05-06 15:51:04.241411: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:05.498861: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-05-06 15:51:05.499485: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-05-06 15:51:07.312797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-05-06 15:51:07.312837: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:07.314894: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-05-06 15:51:07.314926: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-05-06 15:51:07.315750: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-05-06 15:51:07.315919: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-05-06 15:51:07.317923: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-05-06 15:51:07.318383: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-05-06 15:51:07.318490: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-05-06 15:51:07.319787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-05-06 15:51:07.322027: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-05-06 15:51:07.322701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-05-06 15:51:07.322716: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:07.322728: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-05-06 15:51:07.322737: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-05-06 15:51:07.322746: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-05-06 15:51:07.322755: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-05-06 15:51:07.322764: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-05-06 15:51:07.322772: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-05-06 15:51:07.322781: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-05-06 15:51:07.323963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-05-06 15:51:07.323993: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-05-06 15:51:07.701785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-06 15:51:07.701827: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-05-06 15:51:07.701835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-05-06 15:51:07.703884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 13968 MB memory) -> physical GPU (device: 0, name: Tesla T4, pci bus id: 0000:01:00.0, compute capability: 7.5)
2021-05-06 16:13:03.506720: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-05-06 16:13:03.766358: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
sys.args:  ['exp_train_CFGExplainer.py', '32', '../../../y_datasets/YANCFG_sample2', '1024-512-128', '0.00001', 'classifier_lynxv2_', 'yancfg_complete_sample2', '300', 'ep300_b32_elr00001_']
created Graph GCN model
+ loaded padded_train Bagle
+ loaded padded_train Benign
+ loaded padded_train Bifrose
+ loaded padded_train Hupigon
+ loaded padded_train Koobface
+ loaded padded_train Ldpinch
+ loaded padded_train Lmir
+ loaded padded_train Rbot
+ loaded padded_train Sdbot
+ loaded padded_train Swizzor
+ loaded padded_train Vundo
+ loaded padded_train Zbot
+ loaded padded_train Zlob
+ surrogate model: <util.models.GCN object at 0x7f563974e220>
+ explainer model: <Explainer.ExplainerModule object at 0x7f55e8367d00>
+ all args: 
 Namespace(act='relu', batch=True, batch_size=32, bias=True, bn=False, c=13, concat=False, d=13, dataset='yancfg_complete_sample2', debug=False, device='0', disable_tqdm=True, dropout=0.0, dtype='float32', early_stop=100, eepochs=300, elr=1e-05, embnormlize=False, epochs=5000, explainer_name='ep300_b32_elr00001_', explainer_path='./checkpoints/explainer_ep300_b32_elr00001_classifier_lynxv2_yancfg_complete_sample2', hiddens='1024-512-128', id='default_id', initializer='glorot', lr=0.001, malware_list={'Bagle': 0, 'Benign': 1, 'Bifrose': 2, 'Hupigon': 3, 'Koobface': 4, 'Ldpinch': 5, 'Lmir': 6, 'Rbot': 7, 'Sdbot': 8, 'Swizzor': 9, 'Vundo': 10, 'Zbot': 11, 'Zlob': 12}, model_name_flag='classifier_lynxv2_', n=4690, normadj=False, order='AW', path='../../../y_datasets/YANCFG_sample2', random_edges_motif=0, results_save_path='./results', save_model=True, save_path='./checkpoints/classifier_lynxv2_', save_thresh=1, seed=1234, setting=2, valid=False, weight_decay=0.0, writer_path='./logs/explainer/')
+ ep 0  acc = tf.Tensor(0.07692308, shape=(), dtype=float32)
+ ep 87  acc = tf.Tensor(0.83589745, shape=(), dtype=float32)
+ ep 88  acc = tf.Tensor(0.83589745, shape=(), dtype=float32)
+ ep 89  acc = tf.Tensor(0.84102565, shape=(), dtype=float32)
+ ep 90  acc = tf.Tensor(0.83589745, shape=(), dtype=float32)
+ ep 91  acc = tf.Tensor(0.85128206, shape=(), dtype=float32)
+ ep 92  acc = tf.Tensor(0.85128206, shape=(), dtype=float32)
+ ep 93  acc = tf.Tensor(0.85128206, shape=(), dtype=float32)
+ ep 94  acc = tf.Tensor(0.85128206, shape=(), dtype=float32)
+ ep 95  acc = tf.Tensor(0.85641026, shape=(), dtype=float32)
+ ep 96  acc = tf.Tensor(0.85641026, shape=(), dtype=float32)
+ ep 97  acc = tf.Tensor(0.85641026, shape=(), dtype=float32)
+ ep 98  acc = tf.Tensor(0.85128206, shape=(), dtype=float32)
+ ep 99  acc = tf.Tensor(0.85641026, shape=(), dtype=float32)
+ ep 100  acc = tf.Tensor(0.86153847, shape=(), dtype=float32)
+ ep 101  acc = tf.Tensor(0.85641026, shape=(), dtype=float32)
+ ep 102  acc = tf.Tensor(0.85641026, shape=(), dtype=float32)
+ ep 103  acc = tf.Tensor(0.85641026, shape=(), dtype=float32)
+ ep 104  acc = tf.Tensor(0.86153847, shape=(), dtype=float32)
+ ep 105  acc = tf.Tensor(0.86153847, shape=(), dtype=float32)
+ ep 106  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 107  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 108  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 109  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 110  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 111  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 112  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 113  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 114  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 115  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 116  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 117  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 118  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 119  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 120  acc = tf.Tensor(0.8769231, shape=(), dtype=float32)
+ ep 121  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 122  acc = tf.Tensor(0.8717949, shape=(), dtype=float32)
+ ep 123  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 124  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 125  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 126  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 127  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 128  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 129  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 130  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 131  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 132  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 133  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 134  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 135  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 136  acc = tf.Tensor(0.8820513, shape=(), dtype=float32)
+ ep 137  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 138  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 139  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 140  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 141  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 142  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 143  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 144  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 145  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 146  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 147  acc = tf.Tensor(0.8871795, shape=(), dtype=float32)
+ ep 148  acc = tf.Tensor(0.8923077, shape=(), dtype=float32)
+ ep 149  acc = tf.Tensor(0.8974359, shape=(), dtype=float32)
+ ep 150  acc = tf.Tensor(0.8974359, shape=(), dtype=float32)
+ ep 151  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 152  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 153  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 154  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 155  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 156  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 157  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 158  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 159  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 160  acc = tf.Tensor(0.9025641, shape=(), dtype=float32)
+ ep 161  acc = tf.Tensor(0.9076923, shape=(), dtype=float32)
+ ep 162  acc = tf.Tensor(0.9128205, shape=(), dtype=float32)
+ ep 163  acc = tf.Tensor(0.9128205, shape=(), dtype=float32)
+ ep 164  acc = tf.Tensor(0.9128205, shape=(), dtype=float32)
+ ep 165  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 166  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 167  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 168  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 169  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 170  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 171  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 172  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 173  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 174  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 175  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 176  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 177  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 178  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 179  acc = tf.Tensor(0.9179487, shape=(), dtype=float32)
+ ep 180  acc = tf.Tensor(0.9230769, shape=(), dtype=float32)
+ ep 181  acc = tf.Tensor(0.9230769, shape=(), dtype=float32)
+ ep 182  acc = tf.Tensor(0.9230769, shape=(), dtype=float32)
+ ep 183  acc = tf.Tensor(0.92820513, shape=(), dtype=float32)
+ ep 184  acc = tf.Tensor(0.92820513, shape=(), dtype=float32)
+ ep 185  acc = tf.Tensor(0.92820513, shape=(), dtype=float32)
+ ep 186  acc = tf.Tensor(0.92820513, shape=(), dtype=float32)
+ ep 187  acc = tf.Tensor(0.92820513, shape=(), dtype=float32)
+ ep 188  acc = tf.Tensor(0.92820513, shape=(), dtype=float32)
+ ep 189  acc = tf.Tensor(0.92820513, shape=(), dtype=float32)
+ ep 190  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 191  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 192  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 193  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 194  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 195  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 196  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 197  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 198  acc = tf.Tensor(0.93846154, shape=(), dtype=float32)
+ ep 199  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 200  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 201  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 202  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 203  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
+ ep 204  acc = tf.Tensor(0.94358975, shape=(), dtype=float32)
